Longitude,Latitude,PD_DESC
-73.88490753,40.66097671,"MARIJUANA, SALE 4 & 5"
-73.94803075,40.82711561,"MARIJUANA, POSSESSION 4 & 5"
-74.08507197,40.64465764,"MARIJUANA, POSSESSION 4 & 5"
-73.99393724,40.75898648,"MARIJUANA, SALE 4 & 5"
-73.94285249,40.81909584,"MARIJUANA, POSSESSION 4 & 5"
-73.79152389,40.71125873,"MARIJUANA, POSSESSION 4 & 5"
-73.79102208,40.67457937,"MARIJUANA, POSSESSION 4 & 5"
-73.76573664,40.71236744,"MARIJUANA, POSSESSION 4 & 5"
-73.93583543,40.76370346,"MARIJUANA, POSSESSION 4 & 5"
-73.89940208,40.85837313,"MARIJUANA, POSSESSION 4 & 5"
-73.91621424,40.81070267,"MARIJUANA, POSSESSION 4 & 5"
-74.00524693,40.67575441,"MARIJUANA, POSSESSION 4 & 5"
-74.00216698,40.75095549,"MARIJUANA, POSSESSION 4 & 5"
-73.91409889,40.81230952,"MARIJUANA, POSSESSION 4 & 5"
-73.90937635,40.84484177,"MARIJUANA, POSSESSION 4 & 5"
-73.9581494,40.61822447,"MARIJUANA, POSSESSION 4 & 5"
-73.88516405,40.63549437,"MARIJUANA, SALE 4 & 5"
-73.91556606,40.82901222,"MARIJUANA, POSSESSION 4 & 5"
-73.84689421,40.87222555,"MARIJUANA, SALE 4 & 5"
-73.82372905,40.81855258,"MARIJUANA, POSSESSION 4 & 5"
-73.91556606,40.82901222,"MARIJUANA, SALE 4 & 5"
-73.77489426,40.70942685,"MARIJUANA, POSSESSION 4 & 5"
-73.77489426,40.70942685,"MARIJUANA, POSSESSION 4 & 5"
-73.91535378,40.83113922,"MARIJUANA, POSSESSION 4 & 5"
-73.92012953,40.69982865,"MARIJUANA, POSSESSION 4 & 5"
-73.93608359,40.8399082,"MARIJUANA, POSSESSION 4 & 5"
-73.90849839,40.77628884,"MARIJUANA, POSSESSION 4 & 5"
-73.8620303,40.82151692,"MARIJUANA, POSSESSION 4 & 5"
-73.92311038,40.86702345,"MARIJUANA, POSSESSION 4 & 5"
-73.85526919,40.74394781,"MARIJUANA, SALE 4 & 5"
-73.97734909,40.72189458,"MARIJUANA, SALE 4 & 5"
-73.93562161,40.84673404,"MARIJUANA, POSSESSION 4 & 5"
-73.91476212,40.82756516,"MARIJUANA, POSSESSION 4 & 5"
-73.91337278,40.83450277,"MARIJUANA, SALE 1, 2 & 3"
-73.99635737,40.72856377,"MARIJUANA, POSSESSION 4 & 5"
-73.83079629,40.88374452,"MARIJUANA, POSSESSION 4 & 5"
-73.90436867,40.86122636,"MARIJUANA, POSSESSION 4 & 5"
-73.9582767,40.65660762,"MARIJUANA, SALE 4 & 5"
-73.77815221,40.67665778,"MARIJUANA, POSSESSION 4 & 5"
-73.90436867,40.86122636,"MARIJUANA, POSSESSION 4 & 5"
-73.9213783,40.86111843,"MARIJUANA, POSSESSION 4 & 5"
-73.89001544,40.6606441,"MARIJUANA, SALE 4 & 5"
-73.9115323,40.66137356,"MARIJUANA, POSSESSION 4 & 5"
-73.94619006,40.75746721,"MARIJUANA, POSSESSION 4 & 5"
-73.98567276,40.71793523,"MARIJUANA, POSSESSION 4 & 5"
-73.81490724,40.73120923,"MARIJUANA, POSSESSION 4 & 5"
-73.85049481,40.89828288,"MARIJUANA, POSSESSION 4 & 5"
-73.90849839,40.77628884,"MARIJUANA, POSSESSION 4 & 5"
-73.82405583,40.820672,"MARIJUANA, POSSESSION 4 & 5"
-73.76573664,40.71236744,"MARIJUANA, POSSESSION 4 & 5"
-73.90655204,40.84593465,"MARIJUANA, POSSESSION 4 & 5"
-73.95840238,40.6573515,"MARIJUANA, SALE 4 & 5"
-73.88756993,40.66169848,"MARIJUANA, SALE 4 & 5"
-73.9390536,40.65133455,"MARIJUANA, POSSESSION 4 & 5"
-73.9213783,40.86111843,"MARIJUANA, POSSESSION 4 & 5"
-73.82668524,40.82377203,"MARIJUANA, POSSESSION 4 & 5"
-73.91337278,40.83450277,"MARIJUANA, SALE 4 & 5"
-73.98567276,40.71793523,"MARIJUANA, POSSESSION 4 & 5"
-73.85447142,40.74239328,"MARIJUANA, SALE 4 & 5"
-73.90446547,40.66799655,"MARIJUANA, POSSESSION 4 & 5"
-73.84946141,40.87862132,"MARIJUANA, POSSESSION 4 & 5"
-73.9581494,40.61822447,"MARIJUANA, POSSESSION 4 & 5"
-73.98112383,40.59043398,"MARIJUANA, POSSESSION 4 & 5"
-73.73633944,40.72124359,"MARIJUANA, POSSESSION 4 & 5"
-73.76573664,40.71236744,"MARIJUANA, POSSESSION 4 & 5"
-73.94402025,40.83533415,"MARIJUANA, POSSESSION"
-73.90655204,40.84593465,"MARIJUANA, POSSESSION 4 & 5"
-73.87495131,40.68651472,"MARIJUANA, POSSESSION 4 & 5"
-73.91337278,40.83450277,"MARIJUANA, SALE 4 & 5"
-73.9028015,40.85007606,"MARIJUANA, POSSESSION 4 & 5"
-73.96182075,40.65448439,"MARIJUANA, POSSESSION 4 & 5"
-73.88516405,40.63549437,"MARIJUANA, SALE 4 & 5"
-73.92563378,40.69263006,"MARIJUANA, SALE 1, 2 & 3"
-73.94110929,40.80069433,"MARIJUANA, POSSESSION 4 & 5"
-73.76573664,40.71236744,"MARIJUANA, POSSESSION 4 & 5"
-73.86815295,40.83136939,"MARIJUANA, SALE 4 & 5"
-73.98271182,40.75677857,"MARIJUANA, POSSESSION 4 & 5"
-73.9520175,40.66003616,"MARIJUANA, POSSESSION 4 & 5"
-74.08507197,40.64465764,"MARIJUANA, POSSESSION 4 & 5"
-73.89940208,40.85837313,"MARIJUANA, POSSESSION 4 & 5"
-73.9302142,40.83319398,"MARIJUANA, POSSESSION 4 & 5"
-73.90880353,40.83557792,"MARIJUANA, POSSESSION 4 & 5"
-73.99635737,40.72856377,"MARIJUANA, POSSESSION 4 & 5"
-73.73633944,40.72124359,"MARIJUANA, POSSESSION 4 & 5"
-73.89638751,40.82100396,"MARIJUANA, SALE 4 & 5"
-73.87980701,40.82721564,"MARIJUANA, POSSESSION 4 & 5"
-73.91674855,40.82252457,"MARIJUANA, POSSESSION 4 & 5"
-73.90849839,40.77628884,"MARIJUANA, POSSESSION 4 & 5"
-73.84272964,40.90244997,"MARIJUANA, POSSESSION 4 & 5"
-73.90460702,40.82611074,"MARIJUANA, POSSESSION 4 & 5"
-73.8150238,40.7256156,"MARIJUANA, POSSESSION 4 & 5"
-73.98548838,40.75294454,"MARIJUANA, POSSESSION 4 & 5"
-73.95840238,40.6573515,"MARIJUANA, POSSESSION 4 & 5"
-73.84689421,40.87222555,"MARIJUANA, SALE 4 & 5"
-73.97972983,40.72289961,"MARIJUANA, POSSESSION 4 & 5"
-73.73633944,40.72124359,"MARIJUANA, POSSESSION 4 & 5"
-73.94975055,40.69811894,"MARIJUANA, POSSESSION 4 & 5"
-73.85447142,40.74239328,"MARIJUANA, SALE 4 & 5"
-73.93460435,40.69763374,"MARIJUANA, POSSESSION 4 & 5"
-73.77489426,40.70942685,"MARIJUANA, POSSESSION 4 & 5"
-73.93562161,40.84673404,"MARIJUANA, POSSESSION 4 & 5"
-74.00609671,40.62504175,"MARIJUANA, POSSESSION 4 & 5"
-73.90446547,40.66799655,"MARIJUANA, POSSESSION 4 & 5"
-73.88040582,40.82978807,"MARIJUANA, POSSESSION 4 & 5"
-73.91337278,40.83450277,"MARIJUANA, SALE 4 & 5"
-73.98567276,40.71793523,"MARIJUANA, POSSESSION 4 & 5"
-73.93902532,40.84395001,"MARIJUANA, SALE 4 & 5"
-73.92758916,40.70177139,"MARIJUANA, POSSESSION 4 & 5"
-73.96066365,40.6609562,"MARIJUANA, SALE 4 & 5"
-73.84272964,40.90244997,"MARIJUANA, SALE 4 & 5"
-73.89691013,40.75651965,"MARIJUANA, POSSESSION 4 & 5"
-73.80635687,40.74205893,"MARIJUANA, POSSESSION 4 & 5"
-73.94804678,40.75566751,"MARIJUANA, POSSESSION 4 & 5"
-73.97972983,40.72289961,"MARIJUANA, POSSESSION 4 & 5"
-73.89638751,40.82100396,"MARIJUANA, SALE 4 & 5"
-73.91214858,40.83658782,"MARIJUANA, SALE 4 & 5"
-73.87074717,40.75899099,"MARIJUANA, SALE 4 & 5"
-73.84272964,40.90244997,"MARIJUANA, SALE 4 & 5"
-73.82372905,40.81855258,"MARIJUANA, POSSESSION 4 & 5"
-73.95861338,40.68904826,"MARIJUANA, POSSESSION 4 & 5"
-73.83079629,40.88374452,"MARIJUANA, POSSESSION 4 & 5"
-73.79152389,40.71125873,"MARIJUANA, POSSESSION 4 & 5"
-73.78433729,40.67933472,"MARIJUANA, POSSESSION 4 & 5"
-73.98478504,40.7666517,"MARIJUANA, POSSESSION 4 & 5"
-73.87027602,40.68768156,"MARIJUANA, POSSESSION 4 & 5"
-73.9028015,40.85007606,"MARIJUANA, POSSESSION 4 & 5"
-73.93562161,40.84673404,"MARIJUANA, POSSESSION 4 & 5"
-73.84946141,40.87862132,"MARIJUANA, POSSESSION 4 & 5"
-73.9693386,40.80366137,"MARIJUANA, POSSESSION 4 & 5"
-73.77815221,40.67665778,"MARIJUANA, POSSESSION 4 & 5"
-73.88618429,40.65838142,"MARIJUANA, POSSESSION 4 & 5"
-73.87074717,40.75899099,"MARIJUANA, POSSESSION 4 & 5"
-73.9115323,40.66137356,"MARIJUANA, POSSESSION 4 & 5"
-73.89556651,40.85147777,"MARIJUANA, POSSESSION 4 & 5"
-74.08165623,40.61549122,"MARIJUANA, POSSESSION 4 & 5"
-73.78433729,40.67933472,"MARIJUANA, POSSESSION 4 & 5"
-73.99275391,40.75317304,"MARIJUANA, POSSESSION 4 & 5"
-73.93388988,40.66895868,"MARIJUANA, POSSESSION 4 & 5"
-73.80264371,40.67984791,"MARIJUANA, POSSESSION 4 & 5"
-73.94168973,40.79366812,"MARIJUANA, POSSESSION 4 & 5"
-73.9302142,40.83319398,"MARIJUANA, POSSESSION 4 & 5"
-73.93858143,40.81974139,"MARIJUANA, POSSESSION 4 & 5"
-73.92012953,40.69982865,"MARIJUANA, POSSESSION 4 & 5"
-73.86534635,40.75580913,"MARIJUANA, POSSESSION 4 & 5"
-73.93284095,40.66531301,"MARIJUANA, POSSESSION 4 & 5"
-73.88641487,40.66478796,"MARIJUANA, POSSESSION 4 & 5"
-73.86789492,40.82665092,"MARIJUANA, POSSESSION 4 & 5"
-73.79821496,40.67910463,"MARIJUANA, POSSESSION 4 & 5"
-73.93421097,40.59559339,"MARIJUANA, POSSESSION 4 & 5"
-73.91859995,40.70019263,"MARIJUANA, SALE 4 & 5"
-73.93003877,40.83507126,"MARIJUANA, POSSESSION 4 & 5"
-74.01230103,40.64995569,"MARIJUANA, POSSESSION 4 & 5"
-73.93460435,40.69763374,"MARIJUANA, POSSESSION 4 & 5"
-73.91608758,40.82807391,"MARIJUANA, POSSESSION 4 & 5"
-73.80635687,40.74205893,"MARIJUANA, POSSESSION 4 & 5"
-73.96595952,40.800106,"MARIJUANA, POSSESSION 4 & 5"
-73.73633944,40.72124359,"MARIJUANA, POSSESSION 4 & 5"
-73.86789492,40.82665092,"MARIJUANA, POSSESSION 4 & 5"
-73.90937635,40.84484177,"MARIJUANA, SALE 4 & 5"
-73.95694205,40.66951308,"MARIJUANA, POSSESSION 4 & 5"
-73.90648926,40.68746965,"MARIJUANA, POSSESSION 4 & 5"
-73.9213783,40.86111843,"MARIJUANA, POSSESSION 4 & 5"
-74.09703788,40.57446371,"MARIJUANA, POSSESSION 4 & 5"
-74.14003388,40.63696235,"MARIJUANA, POSSESSION 4 & 5"
-73.9039135,40.67330998,"MARIJUANA, POSSESSION 4 & 5"
-73.9693386,40.80366137,"MARIJUANA, POSSESSION 4 & 5"
-73.99635737,40.72856377,"MARIJUANA, POSSESSION 4 & 5"
-73.85526919,40.74394781,"MARIJUANA, SALE 4 & 5"
-73.87962071,40.82234083,"MARIJUANA, POSSESSION 4 & 5"
-73.90880353,40.83557792,"MARIJUANA, POSSESSION 4 & 5"
-73.94110929,40.80069433,"MARIJUANA, POSSESSION 4 & 5"